dup_item,kda,game_participation,gold_spent_ratio,death_ratio
0,1.6,0.4472049689440994,0.03074866310160429,0.75
1,0.4,0.5469845722300141,0.07132823474324956,0.3076923076923077
1,2.5,0.6543075245365322,0.1617357001972387,0.1
0,1.25,0.4663212435233161,0.06289421517390525,0.4666666666666667
0,1.5555555555555556,0.4369747899159664,0.04450261780104714,0.6153846153846154
0,2.1666666666666665,0.5957446808510638,0.15856590362705136,0.35714285714285715
1,1.5,0.6038426349496798,0.043521594684385434,0.2727272727272727
0,2.5,0.45028142589118203,0.0694596711041503,0.1875
0,1.6666666666666667,0.6444683136412459,0.020241171403962088,0.2
0,1.7,0.4697986577181208,0.03711620676253402,0.6428571428571429
0,1.6,0.45743329097839897,0.11841249186727387,0.3333333333333333
0,1.1666666666666667,0.45311516677155445,0.034589152322182515,0.4166666666666667
1,3.0,0.587515299877601,0.03291191425037787,0.3125
0,1.5,0.41802136553646074,0.02624716076385969,0.3333333333333333
0,5.0,0.5233941316415543,0.21255316703069316,0.09090909090909091
0,0.0,0.31088082901554404,1.0,0.0
0,2.0,0.39087947882736157,0.1504090623033354,0.5
0,1.1,0.4097894137734775,0.0671659255792183,0.75
0,0.375,0.5066854327938072,0.1261651131824234,0.5833333333333334
0,1.5,0.40124832813196615,0.1731075244373721,0.4666666666666667
0,0.0,0.8530805687203792,0.3065187239944521,0.0
0,1.1111111111111112,0.5042016806722689,0.040833104960263045,0.6153846153846154
0,0.125,0.49627791563275436,0.013513513513513487,0.7
0,3.5,0.6436781609195402,0.015795489971942134,0.07142857142857142
1,4.25,0.5254515599343186,0.015235971757710853,0.1875
0,3.0,0.4015056461731493,0.005376344086021501,0.5
1,0.4,0.4448838358872961,0.0864255519023015,0.6
1,1.8,0.4771371769383698,0.05681191395477114,0.3333333333333333
0,0.6842105263157895,0.3842869342442357,0.0734093152651889,1.2
1,0.3333333333333333,0.4714285714285715,0.051966292134831504,0.7272727272727273
1,1.75,0.4626334519572953,0.01415144154609782,0.5384615384615384
1,2.7777777777777777,0.4830917874396135,0.00047976971053897977,0.5333333333333333
1,1.0833333333333333,0.46511627906976744,0.03169014084507038,0.7333333333333333
0,3.3333333333333335,0.6091370558375635,0.21299966028762318,0.16666666666666666
1,0.2857142857142857,0.5696202531645569,0.13090711569799018,0.6666666666666666
1,1.3,0.482573726541555,0.01967213114754096,0.5
0,0.3333333333333333,0.494641384995878,0.03296703296703296,0.8
0,0.2222222222222222,0.49140049140049136,0.052980132450331174,0.8
0,0.7777777777777778,0.5393258426966292,0.012788409944553658,0.5
0,0.0,0.5069124423963134,0.025421918393505605,0.36363636363636365
0,0.6,0.44257112750263433,0.07298756160525699,0.5714285714285714
1,1.8333333333333333,0.4704652378463147,0.17481358740679376,0.3333333333333333
1,2.8,0.5466012613875263,0.11639845986770658,0.3076923076923077
0,0.38461538461538464,0.37628278221208666,0.12513255567338277,1.0909090909090908
4,1.8333333333333333,0.39113428943937417,0.050664534825622054,0.3333333333333333
0,0.3,0.4659498207885305,0.1468126207340631,0.6923076923076923
0,0.8571428571428571,0.391943385955362,0.021919204791640112,0.5
0,0.8333333333333334,0.6208425720620843,0.021110601193207845,0.35714285714285715
1,5.0,0.6027820710973725,0.0800611932687404,0.07692307692307693
0,0.5555555555555556,0.4008221993833505,0.03266843069407699,0.6153846153846154
0,3.75,0.47511312217194573,0.03029286832103728,0.21428571428571427
0,1.0,0.4830917874396135,0.06370852839405661,0.5333333333333333
0,1.0,0.5026656511805027,0.14527027027027017,0.6363636363636364
0,0.4,0.5546218487394958,0.2097433990330978,0.36363636363636365
1,1.4,0.42857142857142855,0.027971433429688775,0.6
0,0.375,0.5100463678516228,0.019582245430809442,0.6363636363636364
0,0.2857142857142857,0.5869565217391304,0.2015737097894006,0.6666666666666666
1,1.5,0.4175194433074089,0.08616187989556134,0.5294117647058824
1,1.375,0.41325871717606544,0.030608199191182295,0.4375
1,1.6,0.5145797598627787,0.19187358916478559,0.26666666666666666
1,0.6666666666666666,0.4032860343539955,0.04848977380468644,0.8888888888888888
0,0.6666666666666666,0.24057738572574175,0.41081330868761556,0.4
1,1.9166666666666667,0.5070422535211268,0.05491099809281619,0.7333333333333333
0,1.2,0.49751243781094523,0.12802219579865237,0.4
1,3.142857142857143,0.4463336875664187,0.03624131944444442,0.42857142857142855
0,0.2857142857142857,0.44928522804628995,0.07014839082674884,0.5454545454545454
1,2.142857142857143,0.47182175622542594,0.33909957862053675,0.5
1,3.5,0.5204081632653061,0.13592099849129058,0.4117647058823529
1,0.125,0.3609022556390977,0.5380092398152037,0.875
4,0.5,0.5221518987341772,0.05417174708238981,0.6363636363636364
0,0.6666666666666666,0.5031446540880503,0.0394292727830623,0.4166666666666667
1,1.2,0.4250681198910082,0.052807486631015976,0.6923076923076923
1,2.125,0.41039671682626544,0.0027842907385697835,0.4666666666666667
0,0.4,0.6764374295377678,0.09879982854693525,0.4
1,0.7692307692307693,0.43357420789327406,0.051819864281307804,0.9230769230769231
0,0.5,0.4038137969713965,0.23076923076923073,0.5833333333333334
1,1.1666666666666667,0.5303030303030303,0.09446665264043763,0.35714285714285715
0,0.8571428571428571,0.44967880085653106,0.04674046740467408,0.42857142857142855
0,2.4285714285714284,0.4904632152588556,0.08400594732370437,0.4
0,2.6666666666666665,0.5,0.1459528362014022,0.16666666666666666
0,2.5,0.5048543689320388,0.07225044055146679,0.38461538461538464
1,2.090909090909091,0.5131337813072694,0.002302379125095899,0.7142857142857143
0,0.7142857142857143,0.4871447902571042,0.03357165060615486,0.5
0,1.6,0.4323211528564076,0.05440414507772018,0.6428571428571429
0,1.0,0.47016274864376134,0.0013039355144618403,0.38461538461538464
1,3.0,0.6320224719101123,0.12171396414502778,0.2
1,3.0,0.396694214876033,0.0794343741102781,0.375
1,1.2222222222222223,0.4028436018957346,0.03708475200147232,0.47058823529411764
4,1.25,0.41666666666666663,0.07675347939920074,0.25
0,1.1428571428571428,0.4761904761904762,0.04568680492936583,0.9285714285714286
0,0.3333333333333333,0.4480955937266617,0.08868637474994445,0.5
1,1.0,0.3502469690166143,0.07234603139751894,0.8461538461538461
1,0.4444444444444444,0.39663461538461536,0.05840886203423967,0.7272727272727273
1,2.25,0.47244094488188976,0.04754408060453397,0.2727272727272727
1,1.9,0.33073036288470375,0.047080592105263164,0.75
0,0.3333333333333333,0.451505016722408,0.00952858575727178,0.8888888888888888
1,1.25,0.48465266558966075,0.03811977963390789,0.7333333333333333
0,1.0,0.5202312138728323,0.03337403337403333,0.3333333333333333
0,0.7142857142857143,0.47619047619047616,0.016423567244745696,0.46153846153846156
0,0.6,0.5263157894736842,0.22749930767100524,0.6923076923076923
1,1.5,0.48135913166588007,0.04153354632587858,0.5294117647058824
0,2.75,0.44922788956481047,0.1211821849016218,0.4375
0,1.1666666666666667,0.45577862181226264,0.1672005124919923,0.35714285714285715
1,1.2,0.4407135362014691,0.016077708926477974,0.6428571428571429
0,2.25,0.5913570887035633,0.12223667100130042,0.23076923076923078
0,0.875,0.4874446085672083,0.002794673680749593,0.6363636363636364
1,1.7857142857142858,0.4787234042553192,0.061848919578546324,0.8666666666666667
1,2.5,0.4646924829157175,0.07958687727825031,0.4117647058823529
4,3.0,0.6783144912641316,0.20491423273064446,0.18181818181818182
1,1.1111111111111112,0.38767395626242546,0.11240892795189084,0.6153846153846154
1,1.4545454545454546,0.3788246721709567,0.01037985865724389,0.7692307692307693
1,1.625,0.4164442071542979,0.015847063262482752,0.5384615384615384
0,2.75,0.5072804133395961,0.03427729798486978,0.16666666666666666
1,2.5,0.395749358739465,0.05038972444834777,0.2777777777777778
1,3.6,0.4568527918781726,0.07125216751615782,0.2222222222222222
0,2.0,0.47244094488188976,0.08673416136102707,0.42857142857142855
1,1.75,0.4262295081967213,0.07519342359767889,0.8461538461538461
0,0.2857142857142857,0.35398230088495575,0.0681527498629636,1.625
0,1.3333333333333333,0.5027932960893855,0.08492607284529385,0.2222222222222222
0,2.3333333333333335,0.5601659751037344,0.330692667072923,0.2222222222222222
0,0.0,0.625,0.38195302843016066,0.5
1,1.3,0.44554455445544555,0.0028832292167226825,0.6
0,1.2857142857142858,0.5193075898801598,0.11984567156980952,0.46153846153846156
1,2.75,0.5005213764337852,0.05843414745491893,0.375
0,1.5,0.44576523031203563,0.0893539947675589,0.3
0,3.142857142857143,0.45512010113780027,0.16706615532118885,0.5
0,1.0,0.9137055837563453,0.6473906911142454,0.0
1,2.888888888888889,0.34231378763866877,0.045454545454545414,0.4444444444444444
0,1.7142857142857142,0.4227336777829967,0.04149271534463661,0.4
0,0.25,0.27497708524289644,0.7116308875360462,0.6
1,1.4444444444444444,0.48526863084922006,0.12778125979316823,0.5714285714285714
1,0.6666666666666666,0.4423380726698262,0.03500364621314722,0.7857142857142857
0,0.6363636363636364,0.4298507462686567,0.18291678110409226,0.8333333333333334
1,3.5,0.4731182795698925,0.09887041502728777,0.2727272727272727
1,2.3333333333333335,0.5084745762711864,0.17295062028703478,0.38461538461538464
0,0.5,0.1726618705035971,0.7958896396396397,0.25
0,4.6,0.44378698224852076,0.2081689239628879,0.26666666666666666
0,0.3333333333333333,0.3951367781155015,0.05265748031496065,0.38461538461538464
0,2.0,0.3708281829419036,0.023929471032745564,0.4
0,1.0,0.47511312217194573,0.013110058389335655,0.5714285714285714
0,0.7272727272727273,0.4769475357710652,0.12622606258757585,0.6666666666666666
1,2.0,0.5543478260869565,0.00029638411381149865,0.4117647058823529
1,1.1,0.49902152641878667,0.13522995957592865,0.5294117647058824
0,1.0,0.5446927374301676,0.002846054333764503,0.6153846153846154
0,2.0,0.4900459418070444,0.06630470549522871,0.375
1,4.0,0.49645390070921985,0.06225374310480691,0.2857142857142857
1,0.8181818181818182,0.468445022771633,0.042870348971573824,0.8333333333333334
1,2.75,0.551543007222587,0.09760485775328909,0.21428571428571427
1,1.4444444444444444,0.46632124352331605,0.024522422435984237,0.4444444444444444
36,1.7,0.41821561338289964,0.23857078010505162,0.6
1,1.4,0.5011389521640092,0.03680656692704887,0.36363636363636365
1,2.5714285714285716,0.40031397174254313,0.006694317106890724,0.35294117647058826
1,1.1,0.42692939244663386,0.04618473895582331,0.6923076923076923
1,0.9090909090909091,0.45652173913043476,0.05915492957746482,0.7142857142857143
1,1.8333333333333333,0.47677261613691935,0.08567644661776697,0.38461538461538464
0,3.2,0.5306603773584906,0.13943209215108487,0.26666666666666666
0,0.0,0.6153846153846154,0.30747922437673125,0.0
1,3.5,0.44704630122405536,0.070600272851296,0.35714285714285715
0,1.0,0.44158233670653174,0.15163739914570484,0.25
4,3.5,0.5684210526315789,0.297752808988764,0.1111111111111111
0,3.111111111111111,0.44291338582677164,0.08094077762474838,0.5333333333333333
1,0.8333333333333334,0.39215686274509803,0.011047754811119082,0.35714285714285715
1,1.8571428571428572,0.4400977995110024,0.009668862839051995,0.4
1,5.0,0.513064133016627,0.14897243595987142,0.2777777777777778
0,0.875,0.451505016722408,0.040899104275815445,0.7777777777777778
1,4.714285714285714,0.47265987025023165,0.0791293586663755,0.35294117647058826
1,5.0,0.5140186915887851,0.1542168674698795,0.18181818181818182
1,3.0,0.4345973583297827,0.00410012947777294,0.35294117647058826
0,1.0,0.5475285171102662,0.004424778761061954,0.4166666666666667
1,2.25,0.5204081632653061,0.03774289985052315,0.4117647058823529
1,3.0,0.5369928400954654,0.13088718510405262,0.26666666666666666
1,1.3636363636363635,0.41976388281591603,0.08499301187980435,0.625
0,4.0,0.5587392550143266,0.03099044386889349,0.23076923076923078
1,2.6666666666666665,0.5038488453463961,0.07201776649746194,0.4166666666666667
0,2.6,0.594059405940594,0.005097902908121954,0.3333333333333333
0,2.0,0.430416068866571,0.09468996807259289,0.6
1,3.0,0.4637336504161712,0.030329542140565713,0.3076923076923077
0,2.25,0.48899755501222497,0.05783446876358889,0.3
0,0.2222222222222222,0.4490177736202058,0.18388166284111196,1.0
1,1.4,0.45112781954887216,0.24962245713778097,0.6428571428571429
0,2.5,0.6419753086419753,0.3915343915343915,0.23076923076923078
1,4.5,0.45037531276063386,0.11390795830155098,0.16666666666666666
0,1.5,0.43775649794801647,0.1094517713990173,0.5625
1,2.625,0.5072463768115941,0.08329185332669653,0.5
1,1.0,0.4429530201342282,0.052019164955509956,0.6363636363636364
1,1.6666666666666667,0.5039370078740157,0.05089305732008076,0.3125
1,1.5833333333333333,0.4582210242587601,0.034400675727558894,0.6470588235294118
1,1.2,0.3735144312393888,0.06115879828326176,1.2727272727272727
1,1.8181818181818181,0.44709388971684055,0.1663689412885554,0.6666666666666666
0,2.0,0.4420629604822505,0.1550267287463356,0.36363636363636365
0,0.375,0.4411764705882353,0.09454822722073963,0.6363636363636364
36,0.2857142857142857,0.4548587181254307,0.22690317812269023,0.5454545454545454
0,1.5555555555555556,0.4817788758492897,0.10740850937221069,0.6153846153846154
0,3.6,0.5337286879169755,0.02383777370294471,0.3333333333333333
0,0.875,0.39603960396039606,0.01811151811151812,0.875
0,1.4,0.4451772464962902,0.04308189972062937,0.4444444444444444
1,2.5,0.5303030303030303,0.05621192541997411,0.35714285714285715
0,0.25,0.4778761061946903,0.11077235772357719,0.7777777777777778
0,0.7142857142857143,0.437956204379562,0.08614927590048271,0.6666666666666666
0,0.6666666666666666,0.44742729306487694,0.32893289328932895,0.2
0,0.7777777777777778,0.44545973729297544,0.01003750275755566,0.6153846153846154
0,0.0,0.5079962370649107,0.015969410706252796,1.0
0,0.0,0.6423982869379015,0.3037309511297951,0.6
1,0.0,0.43388429752066116,0.1838774150566289,0.7142857142857143
0,1.125,0.4316546762589928,0.17708015848826575,0.6363636363636364
0,1.5,0.49698795180722893,0.05437352245862881,0.6363636363636364
0,1.8571428571428572,0.42402826855123676,0.026110491959878912,0.375
1,2.4285714285714284,0.46806435884934183,0.059653400679265056,0.375
0,0.3333333333333333,0.631578947368421,0.13577154308617234,0.2
1,0.7777777777777778,0.47882136279926335,0.004671408854443171,0.6153846153846154
1,1.5,0.4830917874396135,0.029953730010552793,0.4666666666666667
